CONF_PROJECT_NAME(CHAR)         "FH50AF-429H"
SPEC_REAL_NOISE_HTC(INT)		12 
SPEC_LENS_SHADING_DELTA1_HTC(INT)	70 
SPEC_LENS_SHADING_DELTA2_HTC(INT)	28 
SPEC_BLEMISH_THRESHOLD1_HTC(FLOAT)	2.5
SPEC_BLEMISH_THRESHOLD2_HTC(FLOAT)	3.5
SPEC_BLEMISH_DIAMETER_HTC(INT)		200
SPEC_FPN_HTC(FLOAT)			3.5

G_MACRO_AF_START(INT)	200
G_FAR_AF_START(INT) 100
G_AF_END(INT)	1023
G_MACRO_DUTY_CYCLE_STEP_HIGH(INT)	40
G_MACRO_DUTY_CYCLE_STEP_LOW(INT)	20
G_FAR_DUTY_CYCLE_STEP_HIGH(INT)		40
G_FAR_DUTY_CYCLE_STEP_LOW(INT)		20
G_INIT_VCM_DUTY_CYCLE(INT)	0
G_AF_SLEEP_TIME(INT)	300

MSG_OP_TEST_START(CHAR)	"按下開始鍵，開始測試"
MSG_OP_TEST_COMPLETE(CHAR)	"測試完成，更換模組"
MSG_OP_CAPTURE_WHITE(CHAR)	"拍攝全白畫面"
MSG_OP_CAPTURE_RESOLUTION(CHAR)	"拍攝解像圖"
MSG_OP_CAPTURE_BLACK(CHAR)	"拍攝全黑畫面"
MSG_OP_CAPTURE_COLOR(CHAR)	"拍攝色卡"
MSG_OP_CAPTURE_FOCUS(CHAR)	"拍攝對焦圖"
MSG_OP_CAPTURE_AE(CHAR)	"將中心分數調至最佳"
MSG_RESULT_PASS(CHAR)	"Pass"
MSG_RESULT_FAILED(CHAR)	"Failed"
TXT_BTN_START(CHAR)	"開始"
TXT_BTN_NEXT(CHAR)	"下一步"
TXT_BTN_COMPLETE(CHAR)	"完成"
